wikidata,type,text
https://www.wikidata.org/wiki/Q1158870,mit,Ferragud
https://www.wikidata.org/wiki/Q48853,mit,Angélica
https://www.wikidata.org/wiki/Q3853841,mit,Medoro
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q2807,mit,Madrid
https://www.wikidata.org/wiki/Q2807,place,Madrid
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q9064478,place,puente del Real
https://www.wikidata.org/wiki/Q5720,place,Valencia
https://www.wikidata.org/wiki/Q5011,mit,dios de amor
https://www.wikidata.org/wiki/Q5720,place,Valencia
https://www.wikidata.org/wiki/Q207535,mit,Roldán
https://en.wikipedia.org/wiki/Porcia_(wife_of_Brutus),mit,Porcia
https://www.wikidata.org/wiki/Q40662,mit,San Juan
https://www.wikidata.org/wiki/Q6674,mit,diablo
https://www.wikidata.org/wiki/Q5720,place,Valencia
https://www.wikidata.org/wiki/Q35230,mit,Satanás
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q187602,mit,Circe
https://www.wikidata.org/wiki/Q215681,mit,Lanzarote
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q187602,mit,Circe
https://www.wikidata.org/wiki/Q5720,place,Valencia
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
